source,target,weight
658,178,11
658,180,1
658,181,9
658,182,1
658,183,25
658,185,17
658,186,10
658,187,12
658,190,23
658,191,14
658,192,5
658,193,2
658,194,15
658,195,3
658,196,5
658,199,1
658,200,3
658,201,2
658,207,2
658,209,3
658,210,11
658,211,24
658,213,2
658,214,3
658,216,6
658,218,23
658,219,11
658,220,5
658,221,4
658,222,2
658,223,5
658,225,1
658,226,3
658,228,57
658,229,14
658,231,5
658,233,8
658,235,1
658,237,1
658,239,1
658,242,2
658,243,3
658,245,16
658,248,6
658,250,12
658,252,15
658,258,2
658,259,44
658,260,8
658,262,1
658,265,3
658,266,7
658,267,17
658,268,14
658,270,17
658,272,5
658,274,1
658,277,7
658,280,27
658,284,3
658,288,22
658,290,1
658,291,5
658,292,4
658,293,1
658,294,16
658,295,12
658,296,12
658,299,3
658,300,32
658,301,3
658,302,8
658,303,6
658,307,3
658,308,2
658,309,4
658,310,2
658,316,8
658,318,1
658,320,9
658,324,1
658,325,2
658,329,2
658,330,6
658,332,1
658,333,2
658,334,5
658,335,1
658,336,8
658,338,3
658,339,1
658,341,8
658,345,58
658,347,1
658,348,4
658,349,16
658,350,3
658,352,3
658,353,6
658,354,2
658,355,27
658,356,42
658,357,1
658,359,3
658,360,8
658,361,3
658,368,9
658,370,2
658,371,1
658,374,2
658,376,57
658,378,2
658,379,1
658,382,1
658,383,2
658,386,3
658,387,4
658,388,5
658,390,1
658,391,3
658,392,5
658,396,1
658,400,3
658,403,1
658,404,1
658,405,21
658,408,1
658,409,2
658,411,1
658,412,23
658,419,20
658,420,2
658,421,18
658,423,8
658,424,16
658,426,2
658,427,2
658,428,30
658,430,11
658,432,11
658,435,1
658,437,2
658,440,7
658,441,1
658,449,2
658,465,1
658,482,30
658,510,1
658,514,11
658,525,1
658,527,1
658,528,2
658,529,15
658,541,7
658,543,1
658,546,1
658,558,8
658,564,7
658,568,1
658,573,33
658,579,4
658,580,2
658,581,2
658,583,18
658,584,1
658,589,14
658,594,1
658,595,1
658,596,11
658,597,7
658,598,2
658,600,41
658,602,9
658,603,4
658,607,7
658,609,13
658,610,2
658,611,1
658,612,34
658,613,2
658,615,3
658,616,13
658,617,4
658,618,6
658,619,4
658,620,8
658,621,32
658,622,2
658,623,9
658,624,7
658,625,167
658,626,6
658,627,9
658,628,4
658,629,6
658,630,15
658,631,95
658,632,42
658,633,2
658,635,7
658,638,128
658,639,6
658,640,29
658,641,5
658,642,9
658,644,1
658,645,1
658,646,3
658,647,1
658,648,2
658,649,23
658,651,36
658,653,39
658,654,5
658,655,4
658,656,2
658,658,240
658,660,3
658,662,43
658,664,85
658,665,19
658,667,1
658,668,1
658,670,16
658,671,6
658,673,67
658,675,24
658,676,10
658,677,15
658,678,3
658,679,13
658,680,9
658,682,1
658,683,48
658,684,4
658,685,28
658,686,2
658,688,14
658,689,9
658,690,16
658,691,10
658,693,3
658,694,6
658,696,6
658,700,15
658,701,40
658,703,1
658,704,5
658,705,7
658,706,1
658,708,1
658,709,2
658,710,42
658,711,6
658,714,7
658,717,1
658,720,1
658,723,14
658,724,13
658,725,2
658,726,41
658,727,2
658,728,3
658,729,1
658,731,13
658,733,2
658,734,15
658,735,9
658,737,21
658,738,1
658,739,11
658,741,1
658,742,1
658,743,9
658,744,13
658,745,16
658,746,4
658,747,15
658,749,1
658,750,53
658,755,9
658,756,17
658,757,11
658,761,4
658,762,6
658,764,29
658,765,2
658,766,22
658,767,3
658,768,17
658,769,6
658,770,1
658,772,20
658,774,2
658,776,24
658,777,6
658,780,11
658,781,21
658,782,2
658,785,2
658,792,11
658,794,8
658,795,1
658,796,1
658,798,1
658,799,18
658,800,29
658,802,9
658,804,1
658,805,2
658,807,1
658,808,29
658,809,10
658,813,2
658,814,6
658,815,6
658,817,124
658,818,9
658,819,2
658,821,121
658,826,52
658,827,11
658,828,25
658,829,8
658,830,2
658,831,2
658,832,16
658,833,5
658,834,185
658,839,1
658,841,1
658,842,1
659,1,1
659,2,1
659,3,8
659,4,2
659,5,9
659,6,4
659,8,1
659,9,6
659,10,8
659,11,2
659,12,12
659,13,4
659,14,18
659,15,8
659,16,6
659,17,7
659,18,7
659,22,3
659,23,1
659,24,5
659,25,6
659,26,7
659,28,1
659,30,19
659,31,6
659,32,26
659,33,8
659,34,5
659,36,3
659,37,3
659,38,1
659,39,41
659,40,1
659,41,3
659,42,1
659,44,1
659,45,2
659,46,8
659,47,1
659,48,14
659,50,2
659,51,8
659,52,13
659,53,2
659,54,20
659,55,28
659,57,16
659,58,2
659,61,6
659,62,3
659,63,5
659,64,12
659,66,16
659,67,7
659,68,8
659,69,1
659,70,2
659,71,34
659,72,22
659,73,13
659,74,22
659,75,4
659,77,2
659,78,13
659,79,5
659,80,27
659,81,1
659,82,4
659,83,11
659,84,2
659,85,9
659,86,2
659,87,4
659,88,19
659,89,6
659,90,2
659,91,16
659,92,9
659,93,2
659,94,8
659,95,9
659,96,3
659,97,4
659,99,1
659,100,8
659,101,23
659,102,31
659,104,29
659,106,7
659,107,18
659,108,55
659,109,18
659,111,4
659,112,7
659,115,18
659,116,22
659,117,13
659,118,7
659,119,9
659,120,3
659,122,12
659,123,3
659,124,8
659,125,3
659,126,6
659,127,6
659,129,3
659,130,41
659,132,19
659,133,3
659,134,7
659,135,20
659,136,20
659,139,15
659,140,21
659,142,23
659,143,3
659,144,12
659,145,1
659,146,4
659,148,2
659,149,3
659,152,10
659,153,11
659,154,127
659,155,2
659,156,9
659,160,15
659,161,2
659,162,21
659,166,7
659,167,1
659,169,2
659,170,3
659,171,2
659,172,1
659,173,21
659,174,9
659,175,26
659,176,2
659,177,8
659,178,5
659,180,2
659,181,3
659,183,14
659,184,3
659,185,6
659,186,2
659,187,1
659,189,1
659,190,27
659,191,13
659,192,12
659,193,13
659,194,45
659,195,17
659,196,8
659,197,10
659,199,87
659,200,12
659,201,1
659,202,30
659,203,22
659,204,4
659,206,19
659,207,2
659,210,4
659,213,40
659,214,7
659,215,15
659,216,3
659,217,93
659,220,1
659,221,6
659,222,1
659,223,6
659,224,2
659,226,10
659,227,1
659,228,21
659,229,66
659,230,11
659,232,2
659,233,20
659,234,10
659,235,3
659,236,4
659,237,9
659,239,5
659,240,1
659,242,1
659,243,3
659,244,13
659,245,5
659,246,17
659,250,2
659,251,37
659,252,31
659,253,8
659,254,4
659,256,2
659,257,1
659,258,9
659,260,2
659,262,2
659,263,8
659,264,12
659,266,5
659,267,13
659,268,2
659,269,2
659,270,19
659,272,15
659,273,18
659,274,4
659,275,3
659,276,5
659,277,1
659,278,19
659,280,1
659,281,30
659,282,6
659,283,2
659,284,5
659,288,4
659,291,6
659,292,4
659,294,18
659,295,6
659,297,5
659,298,11
659,299,5
659,301,1
659,303,4
659,306,3
659,308,15
659,309,9
659,310,10
659,311,1
659,313,5
659,314,6
659,316,8
659,317,2
659,318,2
659,319,3
659,320,4
659,321,1
659,322,1
659,323,3
659,324,16
659,325,10
659,326,4
659,328,5
659,329,1
659,330,8
659,331,22
659,332,1
659,334,18
659,335,11
659,336,36
659,337,3
659,338,11
659,339,2
659,340,27
659,341,22
659,344,1
659,345,2
659,347,2
659,349,1
659,350,4
659,351,13
659,352,4
659,353,3
659,354,17
659,355,5
659,356,3
659,357,9
659,358,13
659,359,28
659,360,10
659,361,79
659,362,4
659,364,5
659,366,1
659,372,1
659,374,102
659,375,2
659,376,8
659,377,4
659,378,1
659,379,2
659,380,3
659,381,1
659,383,7
659,386,16
659,387,13
659,388,7
659,389,1
659,391,3
659,392,7
659,393,4
659,396,1
659,399,4
659,400,1
659,401,12
659,404,1
659,405,4
659,408,4
659,409,8
659,411,9
659,412,5
659,419,9
659,420,9
659,421,15
659,423,2
659,424,5
659,426,12
659,427,20
659,428,6
659,430,2
659,431,1
659,432,3
659,433,5
659,436,9
659,437,8
659,439,5
659,440,2
659,441,8
659,443,7
659,444,1
659,445,7
659,446,1
659,448,3
659,449,9
659,450,3
659,451,5
659,452,13
659,453,46
659,456,1
659,457,4
659,458,4
659,460,1
659,461,1
659,462,3
659,465,5
659,466,4
659,468,2
659,469,1
659,471,1
659,474,4
659,475,4
659,477,4
659,478,6
659,479,1
659,480,11
659,483,6
659,485,1
659,486,7
659,487,2
659,488,9
659,489,14
659,490,4
659,491,3
659,492,1
659,495,1
659,497,1
659,499,2
659,500,3
659,501,5
659,502,3
659,503,17
659,505,2
659,506,5
659,507,1
659,508,4
659,509,18
659,510,69
659,511,27
659,512,6
659,513,1
659,514,1
659,515,1
659,516,1
659,518,1
659,520,1
659,522,3
659,524,1
659,528,1
659,529,1
659,530,1
659,532,9
659,533,1
659,534,3
659,537,5
659,539,10
659,541,12
659,542,8
659,544,6
659,546,9
659,548,1
659,549,14
659,550,3
659,551,1
659,552,2
659,556,2
659,557,13
659,558,13
659,562,5
659,564,36
659,565,6
659,569,2
659,570,2
659,574,13
659,576,1
659,577,1
659,579,12
659,580,8
659,581,4
659,583,20
659,587,43
659,588,4
659,589,1
659,593,1
659,594,2
659,595,4
659,597,2
659,598,1
659,600,12
659,602,13
659,603,4
659,609,1
659,610,1
659,614,9
659,615,1
659,616,1
659,618,1
659,619,1
659,625,2
659,630,1
659,631,4
659,632,1
659,634,1
659,639,1
659,641,9
659,645,5
659,646,13
659,649,1
659,653,2
659,654,16
659,658,9
659,659,65
659,662,1
659,664,1
659,669,3
659,670,1
659,674,2
659,675,19
659,676,3
659,677,1
659,680,4
659,683,2
659,684,1
659,686,3
659,695,9
659,697,3
659,698,1
659,699,1
659,701,4
659,702,2
659,703,14
659,704,1
659,706,6
659,710,2
659,711,1
659,716,2
659,717,7
659,718,1
659,719,3
659,722,3
659,724,5
659,725,13
659,726,3
659,732,32
659,734,1
659,737,2
659,739,1
659,746,3
659,747,8
659,748,9
659,749,1
659,750,1
659,751,4
659,755,1
659,757,1
659,761,1
659,762,29
659,763,1
659,764,1
659,766,1
659,768,3
659,772,5
659,773,2
659,774,1
659,779,26
659,782,2
659,783,1
659,787,1
659,790,1
659,792,7
659,793,1
659,794,1
659,795,6
659,796,1
659,797,2
659,798,7
659,799,8
659,800,8
659,801,3
659,802,6
659,803,10
659,804,2
659,806,4
659,808,2
659,809,7
659,810,6
659,811,24
659,813,15
659,814,6
659,815,3
659,817,38
659,818,64
659,819,23
659,820,8
659,821,9
659,826,16
659,827,6
659,828,6
659,829,2
659,830,5
659,831,4
659,832,1
659,833,2
659,834,8
659,835,4
659,836,2
659,838,7
659,839,19
659,840,14
659,841,11
659,842,2
659,844,7
659,845,18
660,2,21
660,5,13
660,6,1
660,8,4
660,12,1
660,25,1
660,28,2
660,29,5
660,36,8
660,37,13
660,38,21
660,40,1
660,44,1
660,45,1
660,47,2
660,48,1
660,49,4
660,50,1
660,55,1
660,56,3
660,64,1
660,74,2
660,81,1
660,83,4
660,97,61
660,99,5
660,103,2
660,105,1
660,109,2
660,110,4
660,111,1
660,113,20
660,115,1
660,116,2
660,118,1
660,124,1
660,128,32
660,133,12
660,136,2
660,138,3
660,139,1
660,142,12
660,143,1
660,145,1
660,146,1
660,148,1
660,150,22
660,151,2
660,153,4
660,155,11
660,157,21
660,158,21
660,160,1
660,161,2
660,163,21
660,166,1
660,167,7
660,168,10
660,169,1
660,171,1
660,172,7
660,173,1
660,174,2
660,176,1
660,180,1
660,184,1
660,185,3
660,186,23
660,187,1
660,190,1
660,191,17
660,192,2
660,213,1
660,216,3
660,218,10
660,219,5
660,220,4
660,224,3
660,225,3
660,228,5
660,231,5
660,233,1
660,239,19
660,242,4
660,243,1
660,245,1
660,248,13
660,249,1
660,250,6
660,251,2
660,254,1
660,257,1
660,258,3
660,259,2
660,261,1
660,266,15
660,270,2
660,274,7
660,277,4
660,280,10
660,281,1
660,288,3
660,290,1
660,292,7
660,293,6
660,294,2
660,296,12
660,300,11
660,302,2
660,303,5
660,307,6
660,309,1
660,311,9
660,313,1
660,315,1
660,330,5
660,332,21
660,333,3
660,337,7
660,338,1
660,341,2
660,345,8
660,347,1
660,348,2
660,349,1
660,350,22
660,355,1
660,356,16
660,360,1
660,364,2
660,367,1
660,370,1
660,376,1
660,378,143
660,380,3
660,382,1
660,383,1
660,384,1
660,388,2
660,389,1
660,392,44
660,394,1
660,396,4
660,398,5
660,400,1
660,404,13
660,405,13
660,419,3
660,423,4
660,428,32
660,430,4
660,432,12
660,442,2
660,482,43
660,491,1
660,502,1
660,515,2
660,525,13
660,527,6
660,528,1
660,529,17
660,541,3
660,543,2
660,564,1
660,566,15
660,568,1
660,571,3
660,573,20
660,581,4
660,584,2
660,589,16
660,591,10
660,592,1
660,594,1
660,595,15
660,596,13
660,597,4
660,598,16
660,599,4
660,601,56
660,602,1
660,605,1
660,606,1
660,607,22
660,610,6
660,611,15
660,612,2
660,613,21
660,615,6
660,616,13
660,617,2
660,618,4
660,619,14
660,620,1
660,621,7
660,622,43
660,623,18
660,625,3
660,626,16
660,628,16
660,629,5
660,632,3
660,633,6
660,634,8
660,635,43
660,636,10
660,639,26
660,640,1
660,644,4
660,647,5
660,648,10
660,649,10
660,650,9
660,651,12
660,652,6
660,655,6
660,657,6
660,658,3
660,660,32
660,661,9
660,662,3
660,663,4
660,664,4
660,667,11
660,668,14
660,671,23
660,673,6
660,675,2
660,680,4
660,681,1
660,682,31
660,684,2
660,686,3
660,689,18
660,691,26
660,693,2
660,694,1
660,695,1
660,696,24
660,700,2
660,701,2
660,707,8
660,709,1
660,711,7
660,720,6
660,723,12
660,727,12
660,728,2
660,729,15
660,730,17
660,731,1
660,733,3
660,734,4
660,735,1
660,736,1
660,737,43
660,738,8
660,739,49
660,741,4
660,742,8
660,745,1
660,746,5
660,754,3
660,755,1
660,757,11
660,761,17
660,762,1
660,764,2
660,765,1
660,766,3
660,767,2
660,768,3
660,769,5
660,770,8
660,771,4
660,773,1
660,775,7
660,776,2
660,780,2
660,781,20
660,782,14
660,800,2
660,805,3
660,807,6
660,808,4
660,817,1
660,818,1
660,821,38
660,826,1
660,834,1
660,835,2
661,2,17
661,5,24
661,6,5
661,7,4
661,8,18
661,14,2
661,15,3
661,18,2
661,24,1
661,27,1
661,28,2
661,29,28
661,31,1
661,32,1
661,33,1
661,37,2
661,38,5
661,43,8
661,44,3
661,47,31
661,48,1
661,49,3
661,50,1
661,53,2
661,56,5
661,60,5
661,64,9
661,66,6
661,68,1
661,69,1
661,71,2
661,74,2
661,76,2
661,77,1
661,78,1
661,80,2
661,81,1
661,82,4
661,88,4
661,97,5
661,98,2
661,101,4
661,103,14
661,105,56
661,106,8
661,107,1
661,109,5
661,110,4
661,111,9
661,113,4
661,114,28
661,116,9
661,121,4
661,124,7
661,128,5
661,129,2
661,133,14
661,135,1
661,136,1
661,138,6
661,141,7
661,142,7
661,143,5
661,144,3
661,145,3
661,148,1
661,150,2
661,151,23
661,153,17
661,155,1
661,157,4
661,158,1
661,163,7
661,164,3
661,165,12
661,166,5
661,167,2
661,168,1
661,169,10
661,171,1
661,172,3
661,176,69
661,177,4
661,180,5
661,181,2
661,182,3
661,184,3
661,185,1
661,186,17
661,187,11
661,188,5
661,191,39
661,192,6
661,193,1
661,197,1
661,201,5
661,208,1
661,210,5
661,211,12
661,212,7
661,213,14
661,216,4
661,217,1
661,218,2
661,219,6
661,220,5
661,222,1
661,224,32
661,225,273
661,226,2
661,228,28
661,231,3
661,233,4
661,238,1
661,239,4
661,242,6
661,243,4
661,246,2
661,248,27
661,250,1
661,252,3
661,255,16
661,257,4
661,258,1
661,259,1
661,260,6
661,261,10
661,264,1
661,265,2
661,266,19
661,268,7
661,271,2
661,273,7
661,274,6
661,277,43
661,278,1
661,279,6
661,281,2
661,286,9
661,288,2
661,289,1
661,290,17
661,292,4
661,293,12
661,294,1
661,296,1
661,299,1
661,300,41
661,301,6
661,302,1
661,303,31
661,306,1
661,307,48
661,310,1
661,311,6
661,312,9
661,313,19
661,315,5
661,316,15
661,319,1
661,325,1
661,329,12
661,330,24
661,332,1
661,333,23
661,335,1
661,337,80
661,343,4
661,345,1
661,348,22
661,349,30
661,350,8
661,352,1
661,354,1
661,355,1
661,356,25
661,357,7
661,358,6
661,360,12
661,363,4
661,364,1
661,366,6
661,367,10
661,368,3
661,370,4
661,371,5
661,372,1
661,374,6
661,375,7
661,377,2
661,378,7
661,379,45
661,381,2
661,382,3
661,383,1
661,384,3
661,386,3
661,388,3
661,391,5
661,392,4
661,394,9
661,396,7
661,397,11
661,398,2
661,400,5
661,403,5
661,404,43
661,405,14
661,410,1
661,419,2
661,423,3
661,424,1
661,428,13
661,430,2
661,432,9
661,433,1
661,440,3
661,442,23
661,443,1
661,456,2
661,457,11
661,482,8
661,508,1
661,509,1
661,514,4
661,515,13
661,524,10
661,525,2
661,527,36
661,528,1
661,529,3
661,533,1
661,535,4
661,539,1
661,541,6
661,543,3
661,544,1
661,545,5
661,557,1
661,558,3
661,559,15
661,560,2
661,562,1
661,564,2
661,566,38
661,568,36
661,571,25
661,573,5
661,579,3
661,581,7
661,583,2
661,584,85
661,589,15
661,590,1
661,591,5
661,592,7
661,593,4
661,594,3
661,595,4
661,598,21
661,599,1
661,601,9
661,606,37
661,607,5
661,608,2
661,610,9
661,611,10
661,613,26
661,615,1
661,620,1
661,622,26
661,626,1
661,633,10
661,634,1
661,635,7
661,639,3
661,643,17
661,644,2
661,646,3
661,647,14
661,649,1
661,650,67
661,652,14
661,657,5
661,658,3
661,660,8
661,661,113
661,662,2
661,663,22
661,664,1
661,665,2
661,667,3
661,668,5
661,673,1
661,679,1
661,680,5
661,683,1
661,686,2
661,688,2
661,691,1
661,695,1
661,696,3
661,700,4
661,705,6
661,707,6
661,713,7
661,717,2
661,720,2
661,730,4
661,731,1
661,733,2
661,734,2
661,736,14
661,737,3
661,739,4
661,740,6
661,741,46
661,742,28
661,747,1
661,754,14
661,755,8
661,756,7
661,757,5
661,758,11
661,761,3
661,762,12
661,769,1
661,770,4
661,771,9
661,773,1
661,774,1
661,775,8
661,780,1
661,782,2
661,795,2
661,796,1
661,797,1
661,801,1
661,804,2
661,805,52
661,807,35
661,809,1
661,813,1
661,818,4
661,826,13
661,839,1
661,841,2
661,842,2
662,5,141
662,6,1
662,10,1
662,14,1
662,15,2
662,24,2
662,32,1
662,36,6
662,37,7
662,38,2
662,43,3
662,44,1
662,45,1
662,47,2
662,49,16
662,50,1
662,53,1
662,54,1
662,57,1
662,64,3
662,66,2
662,67,1
662,68,1
662,69,1
662,71,1
662,72,1
662,74,7
662,77,2
662,80,1
662,83,3
662,86,2
662,88,2
662,92,1
662,94,1
662,97,9
662,99,11
662,100,1
662,101,1
662,103,2
662,104,1
662,105,1
662,108,6
662,111,8
662,113,5
662,121,10
662,122,1
662,124,2
662,125,18
662,127,1
662,128,9
662,129,35
662,133,27
662,136,2
662,138,4
662,139,1
662,142,4
662,143,9
662,144,3
662,146,12
662,148,5
662,149,1
662,150,6
662,151,12
662,153,7
662,155,2
662,157,18
662,158,12
662,160,12
662,161,4
662,163,38
662,166,4
662,167,31
662,168,6
662,171,15
662,172,22
662,173,1
662,177,4
662,178,3
662,180,3
662,181,2
662,183,4
662,185,5
662,187,12
662,189,1
662,190,8
662,191,2
662,192,6
662,194,7
662,196,1
662,199,2
662,201,4
662,202,2
662,203,2
662,209,7
662,210,4
662,211,23
662,212,1
662,213,5
662,216,46
662,217,1
662,218,13
662,219,9
662,220,10
662,221,5
662,222,5
662,223,1
662,224,4
662,225,5
662,226,7
662,228,27
662,229,1
662,231,7
662,232,2
662,233,7
662,235,1
662,236,2
662,239,1
662,242,18
662,243,6
662,245,5
662,246,1
662,248,2
662,250,24
662,252,3
662,258,5
662,259,55
662,260,1
662,261,2
662,264,2
662,265,1
662,266,8
662,267,4
662,268,15
662,269,5
662,270,6
662,273,1
662,274,1
662,277,5
662,278,1
662,280,59
662,281,4
662,286,1
662,287,1
662,288,9
662,289,17
662,291,2
662,292,8
662,294,9
662,296,6
662,299,3
662,300,4
662,301,37
662,302,3
662,303,5
662,306,2
662,307,3
662,309,2
662,310,6
662,313,2
662,315,2
662,316,13
662,318,8
662,320,3
662,321,1
662,323,1
662,324,2
662,325,4
662,329,2
662,330,9
662,331,1
662,332,2
662,333,5
662,334,2
662,336,1
662,337,2
662,340,2
662,341,4
662,345,66
662,348,16
662,349,2
662,350,1
662,353,4
662,355,4
662,356,61
662,357,1
662,359,1
662,360,7
662,361,1
662,366,6
662,368,7
662,374,2
662,375,1
662,376,21
662,378,8
662,379,3
662,380,4
662,381,2
662,382,2
662,383,1
662,384,1
662,386,3
662,387,5
662,388,4
662,389,7
662,391,4
662,392,5
662,394,1
662,396,2
662,397,3
662,398,3
662,403,1
662,404,1
662,405,26
662,410,1
662,412,2
662,419,8
662,420,1
662,423,5
662,424,11
662,426,1
662,427,3
662,428,42
662,430,11
662,432,10
662,433,1
662,435,2
662,440,1
662,441,1
662,448,1
662,450,1
662,453,1
662,466,2
662,475,2
662,482,15
662,514,1
662,524,3
662,527,1
662,528,7
662,529,10
662,532,1
662,533,9
662,536,1
662,541,20
662,543,1
662,546,1
662,549,1
662,558,1
662,564,5
662,566,2
662,568,5
662,573,49
662,579,3
662,580,2
662,581,2
662,583,12
662,584,3
662,587,1
662,589,22
662,595,8
662,596,14
662,597,2
662,598,2
662,599,2
662,600,11
662,601,1
662,602,5
662,605,1
662,606,2
662,607,2
662,608,1
662,609,4
662,610,8
662,611,1
662,612,3
662,613,1
662,614,1
662,615,3
662,616,5
662,617,1
662,618,4
662,619,7
662,620,15
662,621,9
662,623,6
662,624,5
662,625,21
662,626,4
662,627,6
662,628,35
662,629,4
662,630,1
662,631,19
662,632,20
662,633,1
662,634,2
662,635,9
662,636,1
662,637,4
662,638,42
662,639,7
662,640,9
662,641,1
662,642,1
662,644,2
662,646,2
662,647,4
662,648,3
662,649,23
662,650,1
662,651,12
662,652,1
662,653,23
662,654,1
662,656,5
662,657,3
662,658,30
662,660,1
662,661,6
662,662,121
662,664,15
662,665,7
662,668,2
662,669,1
662,670,8
662,671,1
662,673,15
662,675,18
662,679,10
662,680,16
662,681,4
662,682,2
662,683,10
662,684,6
662,685,28
662,689,1
662,690,4
662,691,5
662,693,1
662,700,18
662,701,22
662,702,1
662,704,2
662,707,2
662,708,2
662,710,49
662,711,1
662,714,2
662,720,6
662,723,19
662,724,9
662,726,7
662,727,5
662,729,3
662,730,1
662,731,11
662,733,5
662,734,4
662,735,2
662,737,7
662,738,5
662,739,9
662,744,4
662,745,7
662,746,7
662,747,36
662,750,6
662,751,1
662,755,17
662,756,31
662,757,10
662,758,1
662,761,3
662,762,6
662,764,9
662,765,1
662,766,7
662,768,23
662,769,8
662,771,1
662,772,5
662,774,1
662,776,6
662,777,2
662,780,61
662,781,3
662,782,1
662,792,4
662,794,5
662,800,7
662,801,1
662,802,1
662,805,5
662,807,1
662,808,4
662,809,1
662,810,3
662,813,3
662,814,1
662,817,11
662,818,5
662,821,27
662,826,31
662,827,2
662,829,1
662,830,2
662,832,1
662,833,2
662,834,17
662,842,4
663,2,22
663,5,1
663,7,1
663,8,15
663,12,2
663,15,2
663,24,3
663,29,1
663,36,4
663,37,3
663,38,2
663,40,2
663,43,1
663,47,3
663,49,2
663,69,1
663,97,3
663,100,1
663,105,12
663,110,1
663,111,1
663,121,1
663,133,1
663,138,2
663,142,5
663,145,1
663,146,1
663,148,1
663,150,1
663,151,17
663,155,14
663,157,1
663,158,1
663,163,1
663,164,3
663,165,3
663,168,6
663,171,2
663,172,1
663,176,3
663,181,1
663,182,1
663,183,1
663,187,4
663,190,1
663,191,2
663,210,1
663,211,1
663,212,7
663,213,3
663,216,1
663,217,1
663,219,1
663,224,3
663,225,13
663,226,1
663,228,2
663,233,1
663,234,1
663,244,1
663,248,1
663,252,1
663,255,4
663,257,1
663,258,6
663,266,17
663,270,3
663,274,10
663,277,4
663,286,2
663,292,1
663,293,6
663,294,1
663,296,1
663,300,8
663,301,1
663,303,1
663,307,6
663,312,1
663,316,2
663,318,1
663,332,2
663,333,7
663,337,3
663,341,7
663,345,2
663,350,1
663,356,1
663,358,1
663,366,1
663,375,1
663,378,2
663,379,8
663,391,14
663,392,18
663,394,45
663,397,5
663,398,2
663,402,1
663,404,8
663,410,2
663,419,2
663,424,1
663,428,12
663,432,3
663,442,44
663,482,1
663,515,3
663,525,1
663,527,2
663,543,1
663,548,1
663,559,15
663,560,1
663,562,2
663,566,16
663,568,9
663,571,26
663,573,1
663,578,1
663,584,4
663,589,8
663,591,1
663,592,7
663,595,17
663,596,1
663,598,6
663,601,2
663,606,7
663,607,1
663,611,11
663,613,3
663,622,185
663,625,1
663,626,2
663,633,2
663,634,15
663,639,4
663,643,8
663,646,1
663,647,11
663,649,6
663,650,18
663,651,1
663,652,7
663,660,14
663,661,27
663,663,45
663,667,3
663,668,3
663,680,1
663,682,1
663,691,2
663,695,1
663,700,39
663,709,1
663,710,1
663,720,1
663,729,26
663,730,1
663,736,25
663,737,4
663,739,3
663,740,3
663,741,2
663,742,19
663,745,5
663,754,3
663,758,3
663,761,3
663,762,1
663,765,1
663,770,4
663,771,10
663,775,3
663,780,1
663,782,2
663,795,1
663,798,1
663,800,1
663,805,4
663,807,26
663,833,1
663,842,1
664,5,21
664,10,1
664,14,1
664,22,1
664,24,1
664,29,25
664,36,1
664,37,2
664,44,1
664,49,4
664,52,1
664,53,21
664,55,2
664,57,1
664,62,2
664,64,6
664,66,3
664,74,66
664,78,1
664,79,1
664,80,2
664,83,1
664,92,5
664,97,1
664,99,1
664,100,4
664,101,1
664,102,1
664,104,1
664,105,1
664,107,5
664,108,2
664,109,29
664,111,6
664,112,3
664,113,5
664,115,1
664,116,1
664,117,1
664,118,8
664,119,1
664,120,1
664,121,1
664,122,1
664,124,1
664,125,3
664,126,1
664,128,1
664,129,6
664,133,16
664,138,4
664,142,1
664,144,13
664,146,4
664,148,6
664,149,13
664,150,4
664,152,6
664,155,5
664,156,1
664,157,4
664,158,2
664,160,2
664,161,1
664,162,1
664,163,7
664,166,1
664,167,2
664,168,1
664,171,1
664,172,8
664,173,1
664,177,3
664,178,4
664,180,1
664,183,19
664,184,1
664,185,1
664,187,2
664,190,6
664,191,8
664,192,1
664,193,3
664,194,1
664,195,1
664,196,2
664,197,1
664,199,1
664,201,2
664,207,1
664,211,20
664,213,1
664,216,8
664,217,31
664,218,4
664,219,9
664,220,1
664,221,13
664,222,1
664,223,8
664,228,4
664,229,6
664,231,1
664,239,2
664,240,1
664,242,3
664,243,3
664,244,2
664,245,9
664,249,2
664,250,4
664,251,1
664,252,3
664,258,4
664,259,6
664,261,1
664,262,4
664,263,3
664,266,2
664,267,6
664,268,4
664,269,1
664,270,12
664,272,7
664,274,2
664,278,1
664,280,13
664,281,1
664,283,1
664,284,9
664,288,12
664,289,3
664,290,1
664,291,5
664,293,1
664,294,8
664,295,2
664,296,3
664,299,7
664,301,1
664,302,5
664,303,7
664,306,1
664,308,2
664,309,2
664,310,3
664,311,2
664,313,6
664,316,6
664,317,3
664,318,4
664,320,14
664,321,3
664,324,1
664,325,12
664,330,1
664,334,2
664,335,4
664,336,2
664,338,5
664,341,3
664,345,35
664,347,3
664,348,1
664,349,1
664,353,2
664,354,10
664,355,28
664,356,13
664,357,1
664,359,4
664,360,3
664,361,2
664,368,4
664,371,2
664,374,5
664,376,31
664,377,1
664,378,6
664,380,1
664,383,1
664,384,5
664,386,2
664,387,5
664,388,3
664,391,8
664,392,1
664,393,2
664,397,4
664,403,1
664,404,7
664,405,5
664,408,1
664,409,3
664,410,1
664,412,2
664,419,7
664,420,1
664,421,1
664,423,1
664,424,5
664,426,1
664,427,2
664,428,33
664,430,4
664,432,7
664,440,7
664,441,2
664,453,1
664,456,2
664,482,6
664,503,1
664,508,1
664,513,1
664,514,1
664,529,13
